npi,kmeans_cluster
2988,4
2989,4
2990,2
2991,4
2992,4
2993,2
2994,1
2995,3
2996,4
2997,4
2998,2
2999,5
3000,4
3001,4
3002,5
3003,4
3004,1
3005,5
3006,4
3007,4
3008,5
3009,4
3010,4
3011,4
3012,4
3013,5
3014,1
3015,3
3016,4
3017,2
3018,4
3019,5
3020,4
3021,1
3022,4
3023,4
3024,1
3025,1
3026,4
3027,2
3028,1
3029,4
3030,4
3031,4
3032,2
3033,3
3034,4
3035,4
3036,1
3037,1
3038,4
3039,2
3040,4
3041,2
3042,4
3043,5
3044,5
3045,4
3046,1
3047,3
3048,2
3049,4
3050,1
3051,4
3052,4
3053,1
3054,1
3055,2
3056,2
3057,4
3058,3
3059,1
3060,5
3061,4
3062,4
3063,2
3064,4
3065,3
3066,4
3067,5
3068,4
3069,1
3070,5
3071,4
3072,5
3073,5
3074,5
3075,4
3076,1
3077,1
3078,4
3079,1
3080,3
3081,3
3082,1
3083,3
3084,3
3085,5
3086,4
3087,4
3088,1
3089,5
3090,1
3091,1
3092,2
3093,2
3094,1
3095,1
3096,2
3097,3
3098,5
3099,5
3100,2
3101,5
3102,1
3103,2
3104,4
3105,2
3106,5
3107,1
3108,5
3109,4
3110,4
3111,2
3112,5
3113,4
3114,1
3115,4
3116,3
3117,4
3118,1
3119,5
3120,1
3121,5
3122,4
3123,1
3124,4
3125,5
3126,5
3127,1
3128,4
3129,4
3130,5
3131,4
3132,1
3133,4
3134,1
3135,4
3136,4
3137,2
3138,5
3139,2
3140,2
3141,1
3142,5
3143,1
3144,5
3145,4
3146,4
3147,2
3148,2
3149,1
3150,1
3151,4
3152,2
3153,2
3154,4
3155,4
3156,1
3157,1
3158,1
3159,5
3160,2
3161,1
3162,5
3163,4
3164,4
3165,1
3166,5
3167,2
3168,2
3169,4
3170,4
3171,2
3172,1
3173,5
3174,1
3175,5
3176,4
3177,4
3178,2
3179,4
3180,4
3181,5
3182,1
3183,4
3184,4
3185,4
3186,2
3187,2
3188,3
3189,2
3190,4
3191,5
3192,4
3193,4
3194,4
3195,3
3196,5
3197,1
3198,4
3199,5
3200,2
3201,4
3202,2
3203,4
3204,3
3205,1
3206,4
3207,4
3208,4
3209,4
3210,1
3211,1
3212,1
3213,5
3214,1
3215,2
3216,4
3217,4
3218,4
3219,4
3220,3
3221,4
3222,4
3223,3
3224,5
3225,4
3226,4
3227,2
3228,4
3229,3
3230,4
3231,2
3232,4
3233,4
3234,4
3235,5
3236,4
3237,5
3238,4
3239,1
3240,4
3241,4
3242,1
3243,2
3244,2
3245,4
3246,1
3247,4
3248,4
3249,1
3250,4
3251,4
3252,5
3253,1
3254,2
3255,5
3256,4
3257,5
3258,4
3259,1
3260,5
3261,2
3262,4
3263,1
3264,4
3265,5
3266,4
3267,4
3268,4
3269,1
3270,4
3271,4
3272,4
3273,4
3274,4
3275,3
3276,2
3277,1
3278,5
3279,4
3280,4
3281,5
3282,2
3283,1
3284,4
3285,4
3286,4
3287,1
3288,5
3289,4
3290,4
3291,5
3292,1
3293,4
3294,5
3295,4
3296,4
3297,4
3298,4
3299,4
3300,1
3301,4
3302,4
3303,5
3304,2
3305,2
3306,4
3307,4
3308,5
3309,4
3310,5
3311,2
3312,4
3313,4
3314,3
3315,1
3316,4
3317,5
3318,1
3319,2
3320,2
3321,3
3322,4
3323,4
3324,3
3325,4
3326,1
3327,1
3328,2
3329,4
3330,4
3331,4
3332,1
3333,1
3334,3
3335,1
3336,5
3337,4
3338,4
3339,1
3340,1
3341,4
3342,1
3343,5
3344,1
3345,1
3346,1
3347,2
3348,4
3349,1
3350,3
3351,1
3352,2
3353,1
3354,1
3355,4
3356,5
3357,1
3358,3
3359,4
3360,4
3361,4
3362,4
3363,1
3364,1
3365,2
3366,2
3367,1
3368,1
3369,4
3370,2
3371,1
3372,2
3373,4
3374,2
3375,4
3376,4
3377,3
3378,5
3379,5
3380,5
3381,2
3382,4
3383,4
3384,4
3385,3
3386,5
3387,1
3388,3
3389,4
3390,1
3391,4
3392,1
3393,5
3394,1
3395,4
3396,4
3397,1
3398,1
3399,3
3400,3
3401,1
3402,5
3403,1
3404,1
3405,2
3406,4
3407,2
3408,5
3409,2
3410,4
3411,5
3412,2
3413,5
3414,5
3415,1
3416,1
3417,2
3418,1
3419,2
3420,3
3421,2
3422,4
3423,3
3424,5
3425,5
3426,2
3427,4
3428,5
3429,5
3430,5
3431,5
3432,5
3433,1
3434,4
3435,5
3436,4
3437,5
3438,4
3439,3
3440,1
3441,2
3442,2
3443,2
3444,5
3445,5
3446,5
3447,4
3448,5
3449,2
3450,2
3451,1
3452,2
3453,1
3454,1
3455,4
3456,2
3457,3
3458,2
3459,2
3460,3
3461,5
3462,2
3463,5
3464,4
3465,1
3466,5
3467,2
3468,2
3469,4
3470,3
3471,5
3472,2
3473,5
3474,1
3475,4
3476,5
3477,3
3478,1
3479,3
3480,3
3481,5
3482,3
3483,4
3484,2
3485,5
3486,2
3487,2
3488,4
3489,1
3490,4
3491,3
3492,1
3493,2
3494,3
3495,5
3496,5
3497,3
3498,5
3499,1
3500,1
3501,4
3502,5
3503,1
3504,2
3505,1
3506,2
3507,2
3508,1
3509,3
3510,3
3511,4
3512,5
3513,5
3514,1
3515,1
3516,1
3517,3
3518,1
3519,2
3520,1
3521,2
3522,1
3523,2
3524,3
3525,2
3526,3
3527,1
3528,5
3529,2
3530,5
3531,3
3532,5
3533,5
3534,1
3535,3
3536,2
3537,1
3538,4
3539,2
3540,1
3541,1
3542,1
3543,5
3544,3
3545,5
3546,5
3547,3
3548,1
3549,2
3550,1
3551,1
3552,5
3553,3
3554,5
3555,4
3556,1
3557,3
3558,1
3559,5
3560,3
3561,2
3562,2
3563,4
3564,3
3565,1
3566,1
3567,5
3568,3
3569,1
3570,1
3571,3
3572,4
3573,2
3574,3
3575,4
3576,2
3577,1
3578,1
3579,5
3580,3
3581,1
3582,4
3583,2
3584,4
3585,5
3586,5
3587,3
3588,4
3589,5
3590,4
3591,2
3592,4
3593,4
3594,5
3595,4
3596,2
3597,2
3598,3
3599,2
3600,5
3601,4
3602,4
3603,1
3604,5
3605,1
3606,2
3607,1
3608,5
3609,1
3610,4
3611,1
3612,5
3613,5
3614,1
3615,2
3616,2
3617,1
3618,4
3619,4
3620,5
3621,4
3622,5
3623,5
3624,2
3625,1
3626,1
3627,1
3628,4
3629,5
3630,1
3631,4
3632,4
3633,4
3634,5
3635,4
3636,1
3637,4
3638,1
3639,2
3640,3
3641,1
3642,5
3643,5
3644,1
3645,5
3646,1
3647,2
3648,5
3649,4
3650,1
3651,5
3652,5
3653,2
3654,2
3655,4
3656,5
3657,1
3658,2
3659,1
3660,2
3661,5
3662,4
3663,4
3664,1
3665,3
3666,5
3667,4
3668,4
3669,1
3670,4
3671,5
3672,5
3673,1
3674,4
3675,4
3676,5
3677,2
3678,1
3679,1
3680,4
3681,1
3682,4
3683,5
3684,5
3685,5
3686,4
3687,1
3688,1
3689,1
3690,2
3691,1
3692,5
3693,4
3694,5
3695,3
3696,5
3697,4
3698,1
3699,4
3700,4
3701,4
3702,1
3703,2
3704,2
3705,5
3706,1
3707,1
3708,5
3709,5
3710,2
3711,5
3712,2
3713,1
3714,3
3715,5
3716,2
3717,4
3718,5
3719,2
3720,1
3721,1
3722,1
3723,3
3724,1
3725,4
3726,5
3727,1
3728,4
3729,5
3730,2
3731,2
3732,1
3733,5
3734,2
3735,1
3736,1
3737,5
3738,2
3739,1
3740,1
3741,5
3742,5
3743,1
3744,1
3745,5
3746,2
3747,5
3748,4
3749,4
3750,2
3751,1
3752,1
3753,4
3754,1
3755,2
3756,1
3757,4
3758,2
3759,5
3760,1
3761,5
3762,2
3763,4
3764,2
3765,3
3766,5
3767,2
3768,5
3769,2
3770,2
3771,4
3772,4
3773,1
3774,2
3775,1
3776,3
3777,5
3778,4
3779,2
3780,5
3781,1
3782,5
3783,5
3784,2
3785,4
3786,5
3787,5
3788,4
3789,1
3790,4
3791,2
3792,4
3793,5
3794,5
3795,2
3796,3
3797,4
3798,1
3799,1
3800,5
3801,5
3802,4
3803,1
3804,5
3805,4
3806,1
3807,3
3808,4
3809,2
3810,1
3811,5
3812,2
3813,2
3814,4
3815,4
3816,4
3817,5
3818,5
3819,5
3820,2
3821,2
3822,5
3823,2
3824,2
3825,1
3826,1
3827,5
3828,5
3829,2
3830,4
3831,1
3832,1
3833,1
3834,3
3835,4
3836,2
3837,4
3838,1
3839,1
3840,5
3841,3
3842,4
3843,5
3844,2
3845,1
3846,1
3847,5
3848,4
3849,1
3850,5
3851,1
3852,3
3853,1
3854,5
3855,4
3856,4
3857,2
3858,1
3859,4
3860,1
3861,1
3862,4
3863,2
3864,1
3865,1
3866,1
3867,2
3868,5
3869,5
3870,2
3871,4
3872,1
3873,3
3874,1
3875,5
3876,2
3877,5
3878,4
3879,4
3880,4
3881,2
3882,2
3883,4
3884,2
3885,4
3886,1
3887,2
3888,1
3889,1
3890,1
3891,4
3892,2
3893,2
3894,2
3895,4
3896,3
3897,1
3898,4
3899,4
3900,4
3901,5
3902,4
3903,1
3904,2
3905,1
3906,1
3907,5
3908,5
3909,4
3910,1
3911,1
3912,2
3913,2
3914,2
3915,4
3916,2
3917,4
3918,2
3919,2
3920,1
3921,1
3922,2
3923,2
3924,4
3925,1
3926,2
3927,2
3928,1
3929,5
3930,2
3931,1
3932,4
3933,5
3934,5
3935,1
3936,1
3937,5
3938,1
3939,5
3940,1
3941,2
3942,1
3943,1
3944,5
3945,1
3946,4
3947,1
3948,1
3949,1
3950,2
3951,1
3952,1
3953,4
3954,5
3955,4
3956,2
3957,3
3958,2
3959,1
3960,4
3961,2
3962,5
3963,1
3964,4
3965,4
3966,4
3967,2
3968,5
3969,4
3970,1
3971,4
3972,5
3973,1
3974,1
3975,1
3976,2
3977,4
3978,2
3979,5
3980,2
3981,4
3982,1
3983,2
3984,2
3985,1
3986,5
3987,1
3988,1
3989,4
3990,1
3991,3
3992,1
3993,5
3994,5
3995,4
3996,2
3997,3
3998,4
3999,4
4000,2
4001,2
4002,1
4003,1
4004,1
4005,5
4006,4
4007,1
4008,4
4009,4
4010,2
4011,1
4012,1
4013,5
4014,4
4015,4
4016,1
4017,3
4018,1
4019,4
4020,2
4021,1
4022,5
4023,1
4024,2
4025,4
4026,2
4027,2
4028,4
4029,5
4030,1
4031,2
4032,4
4033,1
4034,5
4035,5
4036,2
4037,2
4038,3
4039,1
4040,1
4041,2
4042,1
4043,2
4044,2
4045,5
4046,2
4047,1
4048,1
4049,2
4050,2
4051,2
4052,5
4053,1
4054,3
4055,2
4056,5
4057,4
4058,5
4059,4
4060,1
4061,1
4062,4
4063,5
4064,4
4065,1
4066,3
4067,5
4068,5
4069,5
4070,2
4071,4
4072,1
4073,4
4074,4
4075,5
4076,4
4077,1
4078,2
4079,2
4080,4
4081,1
4082,5
4083,5
4084,2
4085,5
4086,4
4087,1
4088,4
4089,3
4090,1
4091,1
4092,2
4093,1
4094,2
4095,1
4096,4
4097,4
4098,2
4099,1
4100,2
4101,4
4102,4
4103,5
4104,2
4105,3
4106,5
4107,3
4108,1
4109,4
4110,4
4111,3
4112,3
4113,4
4114,1
4115,2
4116,5
4117,5
4118,1
4119,1
4120,4
4121,2
4122,3
4123,1
4124,1
4125,2
4126,5
4127,1
4128,1
4129,2
4130,1
4131,2
4132,4
4133,2
4134,5
4135,3
4136,1
4137,4
4138,4
4139,4
4140,5
4141,1
4142,5
4143,2
4144,4
4145,1
4146,4
4147,1
4148,1
4149,4
4150,1
4151,1
4152,4
4153,2
4154,1
4155,2
4156,1
4157,2
4158,1
4159,2
4160,5
4161,5
4162,1
4163,5
4164,4
4165,1
4166,1
4167,1
4168,2
4169,4
4170,5
4171,5
4172,1
4173,5
4174,2
4175,5
4176,4
4177,1
4178,1
4179,1
4180,3
4181,1
4182,5
4183,5
4184,5
4185,5
4186,1
4187,1
4188,3
4189,2
4190,1
4191,1
4192,5
4193,5
4194,4
4195,1
4196,4
4197,5
4198,2
4199,1
4200,4
4201,4
4202,1
4203,2
4204,2
4205,5
4206,4
4207,1
4208,4
4209,2
4210,2
4211,1
4212,1
4213,5
4214,1
4215,2
4216,2
4217,3
4218,2
4219,5
4220,4
4221,2
4222,4
4223,4
4224,1
4225,1
4226,1
4227,3
4228,5
4229,1
4230,5
4231,2
4232,4
4233,3
4234,1
4235,4
4236,5
4237,1
4238,1
4239,1
4240,4
4241,4
4242,4
4243,1
4244,5
4245,1
4246,5
4247,4
4248,4
4249,1
4250,5
4251,4
4252,5
4253,5
4254,1
4255,4
4256,2
4257,5
4258,1
4259,5
4260,1
4261,5
4262,2
4263,3
4264,5
4265,2
4266,1
4267,4
4268,1
4269,2
4270,1
4271,1
4272,1
4273,1
4274,4
4275,5
4276,4
4277,4
4278,5
4279,1
4280,3
4281,1
4282,5
4283,1
4284,5
4285,1
4286,1
4287,1
4288,5
4289,4
4290,1
4291,3
4292,4
4293,2
4294,1
4295,1
4296,5
4297,5
4298,2
4299,4
4300,1
4301,4
4302,1
4303,2
4304,1
4305,3
4306,5
4307,2
4308,1
4309,2
4310,2
4311,3
4312,4
4313,1
4314,2
4315,4
4316,1
4317,2
4318,1
4319,1
4320,2
4321,5
4322,1
4323,1
4324,1
4325,2
4326,2
4327,1
4328,5
4329,5
4330,1
4331,3
4332,5
4333,1
4334,1
4335,4
4336,5
4337,4
4338,1
4339,5
4340,3
4341,1
4342,4
4343,1
4344,4
4345,1
4346,2
4347,5
4348,1
4349,4
4350,5
4351,4
4352,1
4353,4
4354,2
4355,1
4356,4
4357,2
4358,5
4359,2
4360,1
4361,1
4362,4
4363,4
4364,4
4365,2
4366,1
4367,5
4368,4
4369,5
4370,2
4371,1
4372,1
4373,2
4374,2
4375,1
4376,4
4377,5
4378,2
4379,5
4380,5
4381,2
4382,4
4383,3
4384,4
4385,1
4386,5
4387,1
4388,5
4389,2
4390,5
4391,1
4392,5
4393,1
4394,5
4395,1
4396,1
4397,2
4398,1
4399,5
4400,1
4401,4
4402,5
4403,1
4404,4
4405,2
4406,4
4407,2
4408,1
4409,4
4410,2
4411,5
4412,5
4413,2
4414,2
4415,4
4416,5
4417,2
4418,1
4419,1
4420,4
4421,5
4422,1
4423,4
4424,4
4425,2
4426,5
4427,5
4428,4
4429,2
4430,1
4431,5
4432,2
4433,4
4434,1
4435,1
4436,2
4437,4
4438,1
4439,2
4440,1
4441,5
4442,2
4443,5
4444,5
4445,3
4446,2
4447,2
4448,5
4449,5
4450,4
4451,2
4452,5
4453,4
4454,4
4455,4
4456,1
4457,2
4458,5
4459,1
4460,2
4461,5
4462,1
4463,5
4464,3
4465,1
4466,5
4467,2
4468,1
4469,5
4470,1
4471,1
4472,1
4473,4
4474,5
4475,4
4476,1
4477,4
4478,3
4479,1
4480,5
4481,1
4482,1
4483,3
4484,5
4485,1
4486,5
4487,4
4488,5
4489,2
4490,1
4491,3
4492,4
4493,1
4494,5
4495,4
4496,1
4497,1
4498,1
4499,5
4500,4
4501,5
4502,5
4503,3
4504,1
4505,3
4506,5
4507,3
4508,3
4509,4
4510,3
4511,5
4512,4
4513,1
4514,5
4515,1
4516,5
4517,1
4518,5
4519,4
4520,4
4521,1
4522,1
4523,5
4524,1
4525,1
4526,1
4527,4
4528,3
4529,3
4530,5
4531,3
4532,4
4533,5
4534,5
4535,1
4536,3
4537,5
4538,5
4539,5
4540,2
4541,2
4542,2
4543,2
4544,4
4545,4
4546,4
4547,5
4548,1
4549,2
4550,5
4551,4
4552,5
4553,2
4554,2
4555,4
4556,1
4557,5
4558,4
4559,5
4560,4
4561,5
4562,1
4563,1
4564,5
4565,2
4566,1
4567,4
4568,1
4569,1
4570,1
4571,1
4572,1
4573,5
4574,4
4575,4
4576,5
4577,1
4578,1
4579,1
4580,5
4581,1
4582,4
4583,1
4584,2
4585,1
4586,5
4587,1
4588,5
4589,4
4590,1
4591,1
4592,4
4593,5
4594,1
4595,4
4596,5
4597,5
4598,2
4599,5
4600,1
4601,5
4602,5
4603,5
4604,4
4605,5
4606,1
4607,2
4608,2
4609,2
4610,4
4611,5
4612,1
4613,4
4614,1
4615,4
4616,3
4617,2
4618,1
4619,1
4620,5
4621,2
4622,3
4623,2
4624,3
4625,2
4626,4
4627,4
4628,5
4629,4
4630,5
4631,3
4632,1
4633,2
4634,2
4635,4
4636,2
4637,1
4638,5
4639,4
4640,5
4641,1
4642,4
4643,1
4644,1
4645,4
4646,5
4647,2
4648,2
4649,1
4650,5
4651,3
4652,2
4653,1
4654,1
4655,5
4656,5
4657,5
4658,5
4659,1
4660,5
4661,1
4662,5
4663,2
4664,2
4665,2
4666,5
4667,2
4668,2
4669,1
4670,4
4671,4
4672,2
4673,2
4674,1
4675,4
4676,1
4677,1
4678,1
4679,2
4680,1
4681,2
4682,5
4683,5
4684,1
4685,5
4686,5
4687,5
4688,2
4689,1
4690,2
4691,2
4692,1
4693,5
4694,2
4695,1
4696,1
4697,2
4698,5
4699,1
4700,2
4701,4
4702,5
4703,4
4704,5
4705,1
4706,2
4707,4
4708,5
4709,1
4710,1
4711,4
4712,4
4713,5
4714,1
4715,5
4716,1
4717,5
4718,1
4719,1
4720,1
4721,1
4722,5
4723,1
4724,1
4725,1
4726,4
4727,1
4728,3
4729,1
4730,4
4731,5
4732,5
4733,4
4734,1
4735,5
4736,4
4737,5
4738,3
4739,1
4740,5
4741,1
4742,2
4743,5
4744,2
4745,4
4746,5
4747,5
4748,1
4749,1
4750,5
4751,1
4752,1
4753,5
4754,4
4755,1
4756,4
4757,4
4758,1
4759,5
4760,5
4761,4
4762,3
4763,1
4764,4
4765,5
4766,5
4767,1
4768,4
4769,4
4770,5
4771,1
4772,3
4773,4
4774,2
4775,1
4776,1
4777,4
4778,5
4779,1
4780,2
4781,4
4782,4
4783,5
4784,5
4785,5
4786,5
4787,4
4788,3
4789,1
4790,2
4791,2
4792,5
4793,3
4794,1
4795,4
4796,1
4797,3
4798,5
4799,1
4800,4
4801,2
4802,2
4803,4
4804,5
4805,2
4806,3
4807,5
4808,5
4809,4
4810,2
4811,5
4812,4
4813,5
4814,4
4815,1
4816,1
4817,4
4818,3
4819,4
4820,2
4821,5
4822,4
4823,4
4824,1
4825,4
4826,5
4827,3
4828,4
4829,5
4830,2
4831,1
4832,1
4833,2
4834,4
4835,3
4836,4
4837,3
4838,4
4839,2
4840,5
4841,5
4842,2
4843,1
4844,3
4845,5
4846,1
4847,5
4848,5
4849,2
4850,1
4851,1
4852,5
4853,5
4854,4
4855,2
4856,5
4857,1
4858,3
4859,1
4860,2
4861,5
4862,4
4863,4
4864,4
4865,1
4866,5
4867,4
4868,1
4869,1
4870,4
4871,5
4872,3
4873,1
4874,5
4875,4
4876,2
4877,5
4878,4
4879,1
4880,2
4881,4
4882,4
4883,1
4884,1
4885,3
4886,4
4887,2
4888,1
4889,5
4890,5
4891,4
4892,1
4893,2
4894,4
4895,5
4896,4
4897,1
4898,5
4899,4
4900,2
4901,5
4902,1
4903,5
4904,5
4905,1
4906,4
4907,4
4908,5
4909,4
4910,5
4911,1
4912,5
4913,4
4914,1
4915,1
4916,1
4917,4
4918,2
4919,5
4920,4
4921,5
4922,2
4923,5
4924,4
4925,1
4926,3
4927,3
4928,1
4929,1
4930,2
4931,3
4932,2
4933,1
4934,2
4935,2
4936,1
4937,1
4938,3
4939,4
4940,2
4941,2
4942,1
4943,2
4944,4
4945,1
4946,5
4947,4
4948,5
4949,4
4950,4
4951,4
4952,4
4953,5
4954,4
4955,4
4956,4
4957,5
4958,4
4959,5
4960,5
4961,5
4962,2
4963,1
4964,5
4965,5
4966,5
4967,2
4968,5
4969,4
4970,5
4971,1
4972,5
4973,1
4974,5
4975,5
4976,5
4977,5
4978,4
4979,2
4980,4
4981,5
4982,4
4983,5
4984,5
4985,4
4986,3
4987,1
4988,5
4989,1
4990,1
4991,3
4992,5
4993,5
4994,3
4995,1
4996,4
4997,5
4998,4
4999,5
5000,5
5001,2
5002,1
5003,1
5004,1
5005,1
5006,5
5007,4
5008,4
5009,1
5010,5
5011,4
5012,5
5013,5
5014,4
5015,5
5016,5
5017,1
5018,2
5019,2
5020,2
5021,2
5022,5
5023,5
5024,4
5025,4
5026,2
5027,3
5028,1
5029,5
5030,1
5031,5
5032,5
5033,5
5034,5
5035,2
5036,4
5037,4
5038,4
5039,4
5040,4
5041,2
5042,1
5043,3
5044,4
5045,5
5046,5
5047,2
5048,4
5049,2
5050,1
5051,4
5052,5
5053,5
5054,1
5055,5
5056,2
5057,5
5058,2
5059,5
5060,4
5061,4
5062,5
5063,5
5064,5
5065,5
5066,2
5067,2
5068,1
5069,5
5070,2
5071,2
5072,2
5073,5
5074,2
5075,4
5076,1
5077,5
5078,2
5079,5
5080,3
5081,1
5082,5
5083,1
5084,5
5085,3
5086,1
5087,1
5088,2
5089,4
5090,1
5091,2
5092,1
5093,2
5094,5
5095,1
5096,1
5097,4
5098,2
5099,1
5100,1
5101,2
5102,5
5103,2
5104,1
5105,4
5106,4
5107,4
5108,5
5109,5
5110,4
5111,1
5112,1
5113,5
5114,2
5115,2
5116,4
5117,1
5118,4
5119,3
5120,1
5121,5
5122,2
5123,5
5124,1
5125,5
5126,4
5127,5
5128,1
5129,1
5130,1
5131,1
5132,5
5133,4
5134,5
5135,1
5136,4
5137,4
5138,1
5139,4
5140,3
5141,2
5142,5
5143,5
5144,1
5145,1
5146,4
5147,5
5148,4
5149,1
5150,1
5151,4
5152,4
5153,5
5154,1
5155,1
5156,5
5157,3
5158,2
5159,3
5160,1
5161,1
5162,5
5163,2
5164,1
5165,3
5166,1
5167,4
5168,5
5169,5
5170,1
5171,2
5172,1
5173,1
5174,1
5175,4
5176,1
5177,5
5178,1
5179,1
5180,5
5181,2
5182,1
5183,4
5184,4
5185,4
5186,1
5187,5
5188,1
5189,5
5190,3
5191,4
5192,3
5193,4
5194,1
5195,4
5196,1
5197,4
5198,4
5199,2
5200,1
5201,5
5202,5
5203,4
5204,1
5205,1
5206,2
5207,1
5208,5
5209,2
5210,1
5211,5
5212,2
5213,4
5214,5
5215,5
5216,2
5217,1
5218,1
5219,4
5220,2
5221,2
5222,5
5223,5
5224,4
5225,1
5226,4
5227,1
5228,4
5229,1
5230,5
5231,4
5232,3
5233,2
5234,5
5235,2
5236,4
5237,3
5238,5
5239,4
5240,1
5241,2
5242,5
5243,2
5244,4
5245,2
5246,4
5247,5
5248,5
5249,1
5250,5
5251,2
5252,5
5253,2
5254,2
5255,2
5256,5
5257,5
5258,1
5259,1
5260,4
5261,1
5262,1
5263,2
5264,5
5265,2
5266,1
5267,5
5268,2
5269,5
5270,5
5271,4
5272,2
5273,5
5274,3
5275,1
5276,1
5277,2
5278,5
5279,4
5280,4
5281,2
5282,2
5283,1
5284,5
5285,5
5286,2
5287,1
5288,5
5289,5
5290,1
5291,1
5292,1
5293,4
5294,1
5295,2
5296,2
5297,4
5298,1
5299,5
5300,4
5301,5
5302,1
5303,2
5304,5
5305,5
5306,5
5307,2
5308,1
5309,4
5310,5
5311,5
5312,5
5313,1
5314,5
5315,1
5316,5
5317,5
5318,5
5319,4
5320,2
5321,5
5322,4
5323,5
5324,5
5325,4
5326,1
5327,1
5328,1
5329,3
5330,1
5331,4
5332,4
5333,4
5334,1
5335,2
5336,5
5337,1
5338,2
5339,4
5340,2
5341,3
5342,1
5343,1
5344,1
5345,1
5346,5
5347,5
5348,4
5349,2
5350,2
5351,2
5352,1
5353,4
5354,5
5355,4
5356,2
5357,1
5358,5
5359,1
5360,4
5361,5
5362,1
5363,3
5364,4
5365,1
5366,1
5367,2
5368,3
5369,4
5370,1
5371,4
5372,5
5373,2
5374,5
5375,1
5376,5
5377,2
5378,3
5379,2
5380,2
5381,4
5382,5
5383,4
5384,5
5385,5
5386,5
5387,4
5388,5
5389,5
5390,1
5391,4
5392,1
5393,1
5394,4
5395,4
5396,5
5397,1
5398,5
5399,4
5400,4
5401,1
5402,5
5403,1
5404,4
5405,3
5406,2
5407,2
5408,4
5409,1
5410,1
5411,3
5412,5
5413,1
5414,5
5415,4
5416,4
5417,4
5418,5
5419,4
5420,3
5421,1
5422,1
5423,2
5424,5
5425,2
5426,1
5427,1
5428,5
5429,2
5430,1
5431,2
5432,5
5433,5
5434,1
5435,5
5436,2
5437,2
5438,2
5439,4
5440,1
5441,5
5442,5
5443,1
5444,5
5445,1
5446,5
5447,4
5448,4
5449,5
5450,4
5451,1
5452,3
5453,4
5454,5
5455,4
5456,5
5457,4
5458,2
5459,2
5460,5
5461,5
5462,5
5463,2
5464,5
5465,1
5466,5
5467,4
5468,2
5469,1
5470,5
5471,5
5472,5
5473,5
5474,1
5475,5
5476,1
5477,1
5478,3
5479,2
5480,5
5481,1
5482,1
5483,1
5484,4
5485,2
5486,5
5487,5
5488,2
5489,1
5490,1
5491,5
5492,4
5493,5
5494,1
5495,2
5496,5
5497,2
5498,2
5499,5
5500,1
5501,5
5502,1
5503,5
5504,2
5505,1
5506,5
5507,5
5508,1
5509,5
5510,1
5511,5
5512,5
5513,5
5514,1
5515,1
5516,2
5517,1
5518,1
5519,3
5520,5
5521,1
5522,4
5523,1
5524,5
5525,4
5526,4
5527,2
5528,4
5529,5
5530,5
5531,4
5532,2
5533,4
5534,5
5535,4
5536,3
5537,1
5538,4
5539,4
5540,2
5541,2
5542,5
5543,5
5544,1
5545,1
5546,5
5547,1
5548,4
5549,4
5550,4
5551,5
5552,1
5553,4
5554,3
5555,1
5556,2
5557,1
5558,1
5559,5
5560,2
5561,5
5562,1
5563,4
5564,2
5565,4
5566,5
5567,4
5568,2
5569,4
5570,5
5571,1
5572,1
5573,1
5574,1
5575,5
5576,5
5577,3
5578,1
5579,4
5580,4
5581,5
5582,1
5583,4
5584,5
5585,5
5586,4
5587,4
5588,4
5589,1
5590,5
5591,4
5592,2
5593,4
5594,4
5595,5
5596,2
5597,4
5598,3
5599,1
5600,1
5601,1
5602,1
5603,5
5604,4
5605,4
5606,2
5607,4
5608,5
5609,1
5610,4
5611,1
5612,5
5613,1
5614,5
5615,5
5616,1
5617,2
5618,4
5619,1
5620,4
5621,2
5622,5
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,5
5633,2
5634,3
5635,5
5636,1
5637,2
5638,5
5639,5
5640,1
5641,5
5642,1
5643,5
5644,4
5645,5
5646,4
5647,5
5648,4
5649,4
5650,4
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,4
5658,4
5659,4
5660,5
5661,1
5662,3
5663,5
5664,3
5665,2
5666,2
5667,5
5668,2
5669,1
5670,5
5671,5
5672,4
5673,2
5674,4
5675,5
5676,1
5677,1
5678,1
5679,4
5680,2
5681,5
5682,1
5683,1
5684,5
5685,1
5686,4
5687,1
5688,5
5689,5
5690,2
5691,4
5692,4
5693,4
5694,5
5695,2
5696,4
5697,5
5698,3
5699,1
5700,3
5701,1
5702,1
5703,5
5704,4
5705,5
5706,2
5707,5
5708,2
5709,3
5710,5
5711,2
5712,1
5713,5
5714,4
5715,2
5716,4
5717,5
5718,1
5719,4
5720,1
5721,5
5722,5
5723,4
5724,1
5725,1
5726,2
5727,4
5728,2
5729,1
5730,1
5731,5
5732,1
5733,4
5734,2
5735,5
5736,1
5737,1
5738,2
5739,5
5740,5
5741,4
5742,5
5743,5
5744,5
5745,4
5746,5
5747,1
5748,5
5749,5
5750,2
5751,5
5752,5
5753,1
5754,1
5755,1
5756,3
5757,5
5758,2
5759,4
5760,5
5761,5
5762,3
5763,4
5764,2
5765,1
5766,5
5767,5
5768,5
5769,5
5770,1
5771,5
5772,3
5773,2
5774,1
5775,5
5776,2
5777,5
5778,1
5779,1
5780,2
5781,2
5782,4
5783,5
5784,4
